# Starting compiling UnityEngine.TestRunner.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78d7c5d7eb0a789df939f0c559e03feb
# Starting compiling UnityEngine.UI.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98cedd02c7a3bb4cf9edc04ed23eda2c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af406fde918009f86ab2d39bdf5b28be
# Starting compiling Unity.2D.PixelPerfect.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3adae06bbbba1d9bcb7c1e9e0aaa2371
# Starting compiling Unity.Timeline.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05e7294da0b9a20e49875170cf5b0f58
# Starting compiling Unity.TextMeshPro.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ceb37d2c77a119679a918eadd9807bad
# Starting compiling Unity.Mathematics.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7044c1a194b87f568dc1c5c386c057a
# Starting compiling Unity.2D.IK.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5b5b4142a91525ebba012357014a7745
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63a0f45d48f4db9f09dadec19bdd355f
# Starting compiling Unity.2D.Common.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9760e85862c23b43b366ca37cfc3115
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e6849a0d542867d8ba1ebedf9b9c111
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f4911fb4850dc92f97be8702141bb2f
# Starting compiling Assembly-CSharp.dll
/home/helmi/Unity/Hub/Editor/2020.3.32f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e909e31c81c4e908b952ad2f694abe8d
